CONSOLIDATED PROJECT FILES
Generated: 2025-12-26 13:34:54
Source: .
Output: consolidated_output.txt
================================================================================

PROJECT TREE:
.
├── .qodo
│   ├── agents
│   └── workflows
├── 404.html
├── about
│   └── index.html
├── apply
│   └── index.html
├── code-review.py
├── consolidated_output.txt
├── contact
│   └── index.html
├── css
│   └── style.css
├── faq
│   └── index.html
├── images
│   ├── banners
  --font-heading: 'Merriweather', Georgia, serif;
  --font-body: -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, sans-serif;
  --font-code: Monaco, "Courier New", monospace;

  /* Type Scale */
  --text-hero: 3rem; /* 48px */
  --text-h1: 2.25rem; /* 36px */
  --text-h2: 1.875rem; /* 30px */
  --text-h3: 1.5rem; /* 24px */
  --text-h4: 1.25rem; /* 20px */
  --text-body: 1rem; /* 16px */
  --text-small: 0.875rem; /* 14px */

  /* Shadows */
  --shadow-sm: 0 1px 2px 0 rgba(0, 0, 0, 0.05);
  --shadow-md: 0 4px 6px -1px rgba(0, 0, 0, 0.1);
  --shadow-lg: 0 10px 15px -3px rgba(0, 0, 0, 0.1);
  --shadow-xl: 0 20px 25px -5px rgba(0, 0, 0, 0.1);

  /* Border Radius */
  --radius-sm: 0.125rem; /* 2px */
  --radius-md: 0.25rem; /* 4px */
  --radius-lg: 0.5rem; /* 8px */
  --radius-xl: 1rem; /* 16px */
  --radius-full: 9999px;

  /* Transitions */
  --transition: all 0.25s ease-in-out;
}

/* Base Styles */
* {
  margin: 0;
  padding: 0;
  box-sizing: border-box;
}

html {
  scroll-behavior: smooth;
}

body {
  font-family: var(--font-body);
  font-size: var(--text-body);
  line-height: 1.5;
  color: var(--color-neutral-gray-900);
  background-color: var(--color-neutral-white);
  transition: var(--transition);
}

/* Dark Mode */
body.dark-mode {
  background-color: var(--color-neutral-gray-900);
  color: var(--color-neutral-gray-100);
}

/* Typography */
h1, h2, h3, h4 {
  font-family: var(--font-heading);
  font-weight: 700;
  line-height: 1.2;
  margin-bottom: var(--spacing-4);
}

h1, .h1 {
  font-size: var(--text-h1);
}

h2, .h2 {
  font-size: var(--text-h2);
}

h3, .h3 {
  font-size: var(--text-h3);
}

h4, .h4 {
  font-size: var(--text-h4);
}

p {
  margin-bottom: var(--spacing-4);
}

/* Layout */
.container {
  width: 100%;
  max-width: 1200px;
  margin: 0 auto;
  padding: 0 var(--spacing-4);
}

/* Skip Link */
.skip-link {
  position: absolute;
  top: -40px;
  left: 0;
  background: var(--color-primary-navy);
  color: var(--color-neutral-white);
  padding: var(--spacing-2);
  z-index: 100;
  transition: top 0.3s;
}

.skip-link:focus {
  top: 0;
}

/* Header Base - Glassmorphism Effect */
.header-glass {
  position: sticky;
  top: 0;
  z-index: 1000;
  backdrop-filter: saturate(180%) blur(10px);
  background: rgba(255, 255, 255, 0.85);
  border-bottom: 1px solid rgba(11, 17, 32, 0.1);
  box-shadow: 0 4px 20px rgba(11, 17, 32, 0.1);
  transition: all 0.25s ease-out;
}

/* Scrolled State */
.header-glass.scrolled {
  background: rgba(255, 255, 255, 0.95);
  box-shadow: 0 2px 15px rgba(11, 17, 32, 0.15);
}

/* Navigation Container */
.nav-container {
  max-width: 1280px;
  margin: 0 auto;
  padding: 1rem 2rem;
  display: flex;
  align-items: center;
  justify-content: space-between;
  gap: 2rem;
}

/* Brand/Logo */
.brand-container {
  display: flex;
  align-items: center;
  flex-shrink: 0;
}

.brand-link {
  display: flex;
  align-items: center;
  gap: 0.75rem;
  text-decoration: none;
  transition: transform 0.25s ease-out;
}

.brand-link:hover {
  transform: translateY(-1px);
}

.brand-logo {
  width: 40px;
  height: 40px;
  flex-shrink: 0;
}

.brand-text {
  font-family: 'Merriweather', Georgia, serif;
  font-size: 1.25rem;
  font-weight: 700;
  color: #0B1120;
  letter-spacing: 0.5px;
}

/* Navigation Menu */
.nav-menu {
  display: flex;
  list-style: none;
  margin: 0;
  padding: 0;
  gap: 0.5rem;
}

.nav-link {
  display: inline-flex;
  align-items: center;
  padding: 0.75rem 1rem;
  color: #0B1120;
  text-decoration: none;
  font-weight: 500;
  border-radius: 0.5rem;
  transition: all 0.25s ease-out;
  border: 2px solid transparent;
  min-height: 44px; /* WCAG touch target */
  min-width: 44px;
}

.nav-link:hover {
  background: rgba(194, 142, 90, 0.1);
  color: #0B1120;
}

.nav-link:focus-visible {
  outline: 3px solid #C28E5A;
  outline-offset: 2px;
  border-color: #C28E5A;
}

/* Active page */
.nav-link[aria-current="page"] {
  background: rgba(194, 142, 90, 0.2);
  color: #0B1120;
  font-weight: 700;
}

/* Mobile Menu Toggle */
.menu-toggle {
  display: none;
  flex-direction: column;
  gap: 6px;
  width: 44px;
  height: 44px;
  background: transparent;
  border: none;
  cursor: pointer;
  padding: 0.5rem;
  border-radius: 0.375rem;
}

.menu-toggle:hover {
  background: rgba(194, 142, 90, 0.1);
}

.hamburger-line {
  display: block;
  width: 24px;
  height: 3px;
  background: #0B1120;
  transition: all 0.25s ease-out;
  border-radius: 2px;
}

/* Hamburger Animation (when open) */
.menu-toggle[aria-expanded="true"] .hamburger-line:nth-child(1) {
  transform: rotate(45deg) translate(5px, 5px);
}

.menu-toggle[aria-expanded="true"] .hamburger-line:nth-child(2) {
  opacity: 0;
  transform: scaleX(0);
}

.menu-toggle[aria-expanded="true"] .hamburger-line:nth-child(3) {
  transform: rotate(-45deg) translate(7px, -6px);
}

/* Dark Mode Toggle */
.theme-toggle {
  display: flex;
  align-items: center;
  gap: 0.5rem;
  padding: 0.75rem 1rem;
  background: transparent;
  border: 2px solid #0B1120;
  border-radius: 0.5rem;
  cursor: pointer;
  font-size: 1rem;
  font-weight: 500;
  color: #0B1120;
  transition: all 0.25s ease-out;
  min-height: 44px;
}

.theme-toggle:hover {
  background: #0B1120;
  color: #FFFFFF;
}

.theme-icon {
  font-size: 1.25rem;
}

/* Mobile Styles */
@media (max-width: 768px) {
  .nav-container {
    padding: 1rem;
  }
  
  .menu-toggle {
    display: flex;
  }
  
  .main-navigation {
    position: fixed;
    top: 0;
    left: 0;
    width: 100%;
    height: 100vh;
    background: rgba(255, 255, 255, 0.98);
    backdrop-filter: saturate(180%) blur(10px);
    transform: translateX(-100%);
    transition: transform 0.25s ease-out;
    z-index: 999;
    padding: 3rem 2rem;
    flex-direction: column;
    align-items: flex-start;
    gap: 2rem;
  }
  
  .main-navigation[aria-hidden="false"] {
    transform: translateX(0);
  }
  
  .nav-menu {
    flex-direction: column;
    width: 100%;
    gap: 0.25rem;
  }
  
  .nav-link {
    width: 100%;
    justify-content: flex-start;
    padding: 1rem;
    border-radius: 0.5rem;
  }
  
  .brand-text {
    font-size: 1.125rem;
  }
  
  .theme-toggle {
    width: 100%;
    justify-content: center;
  }
}

/* Dark Mode Support */
@media (prefers-color-scheme: dark) {
  .header-glass {
    background: rgba(11, 17, 32, 0.85);
    border-bottom: 1px solid rgba(255, 255, 255, 0.1);
  }
  
  .brand-text,
  .nav-link,
  .hamburger-line {
    color: #FFFFFF;
    background: #FFFFFF;
  }
  
  .nav-link:hover {
    background: rgba(194, 142, 90, 0.2);
  }
}

/* Hero Section */
.hero {
  background: linear-gradient(rgba(11, 17, 32, 0.8), rgba(11, 17, 32, 0.8)), url('/images/banners/hero-banner.webp');
  background-size: cover;
  background-position: center;
  color: var(--color-neutral-white);
  padding: var(--spacing-16) 0;
  text-align: center;
}

body.dark-mode .hero {
  background: linear-gradient(rgba(17, 24, 39, 0.8), rgba(17, 24, 39, 0.8)), url('/images/banners/hero-banner.webp');
}

.hero-content {
  max-width: 800px;
  margin: 0 auto;
}

.hero h1 {
  font-size: var(--text-hero);
  margin-bottom: var(--spacing-4);
}

.hero p {
  font-size: var(--text-h3);
  margin-bottom: var(--spacing-8);
}

.hero-ctas {
  display: flex;
  justify-content: center;
  gap: var(--spacing-4);
}

/* Buttons */
.btn {
  display: inline-block;
  padding: var(--spacing-3) var(--spacing-6);
  border-radius: var(--radius-md);
  font-size: var(--text-body);
  font-weight: 600;
  text-align: center;
  text-decoration: none;
  cursor: pointer;
  transition: var(--transition);
  min-height: 44px;
  min-width: 150px;
}

.btn-primary {
  background-color: var(--color-primary-gold);
  color: var(--color-primary-navy);
  border: 1px solid var(--color-primary-gold);
}

.btn-primary:hover {
  background-color: var(--color-primary-gold-dark);
  transform: translateY(-2px);
  box-shadow: var(--shadow-md);
}

.btn-secondary {
  background-color: transparent;
  color: var(--color-primary-navy);
  border: 1px solid var(--color-primary-navy);
}

body.dark-mode .btn-secondary {
  color: var(--color-neutral-white);
  border: 1px solid var(--color-neutral-white);
}

.btn-secondary:hover {
  background-color: var(--color-primary-navy);
  color: var(--color-neutral-white);
}

body.dark-mode .btn-secondary:hover {
  background-color: var(--color-neutral-white);
  color: var(--color-neutral-gray-900);
}

.btn-cta {
  background: linear-gradient(45deg, var(--color-primary-gold), var(--color-primary-gold-light));
  color: var(--color-primary-navy);
  font-size: var(--text-h4);
  padding: var(--spacing-4) var(--spacing-8);
  box-shadow: var(--shadow-lg);
}

.btn-cta:hover {
  transform: translateY(-2px);
  box-shadow: var(--shadow-xl);
}

/* Features Section */
.features {
  padding: var(--spacing-16) 0;
}

.features h2 {
  text-align: center;
  margin-bottom: var(--spacing-8);
}

.features-grid {
  display: grid;
  grid-template-columns: repeat(auto-fit, minmax(300px, 1fr));
  gap: var(--spacing-8);
}

.feature-card {
  background: var(--color-neutral-white);
  padding: var(--spacing-6);
  border-radius: var(--radius-lg);
  box-shadow: var(--shadow-sm);
  transition: var(--transition);
}

body.dark-mode .feature-card {
  background: var(--color-neutral-gray-800);
}

.feature-card:hover {
  transform: translateY(-4px);
  box-shadow: var(--shadow-md);
}

.feature-card h3 {
  color: var(--color-primary-navy);
  margin-bottom: var(--spacing-2);
}

body.dark-mode .feature-card h3 {
  color: var(--color-neutral-white);
}

/* Properties Section */
.properties {
  padding: var(--spacing-16) 0;
}

.properties h2 {
  text-align: center;
  margin-bottom: var(--spacing-8);
}

.properties-grid {
  display: grid;
  grid-template-columns: repeat(auto-fit, minmax(300px, 1fr));
  gap: var(--spacing-8);
}

.property-card {
  background: var(--color-neutral-white);
  border-radius: var(--radius-lg);
  overflow: hidden;
  box-shadow: var(--shadow-sm);
  transition: var(--transition);
}

body.dark-mode .property-card {
  background: var(--color-neutral-gray-800);
}

.property-card:hover {
  transform: translateY(-4px);
  box-shadow: var(--shadow-md);
}

.property-card img {
  width: 100%;
  height: 200px;
  object-fit: cover;
  transition: var(--transition);
}

.property-card:hover img {
  transform: scale(1.05);
}

.property-content {
  padding: var(--spacing-4);
}

.property-content h3 {
  color: var(--color-primary-navy);
  margin-bottom: var(--spacing-1);
}

body.dark-mode .property-content h3 {
  color: var(--color-neutral-white);
}

.property-details {
  display: flex;
  gap: var(--spacing-4);
  margin: var(--spacing-2) 0;
}

.property-tags {
  display: flex;
  flex-wrap: wrap;
  gap: var(--spacing-2);
  margin: var(--spacing-2) 0;
}

.tag {
  background: var(--color-primary-beige);
  color: var(--color-primary-navy);
  padding: var(--spacing-1) var(--spacing-2);
  border-radius: var(--radius-full);
  font-size: var(--text-small);
}

.property-actions {
  display: flex;
  gap: var(--spacing-2);
  margin-top: var(--spacing-4);
}

/* Impact Section */
.impact {
  padding: var(--spacing-16) 0;
  background: var(--color-primary-beige);
}

.impact h2 {
  text-align: center;
  margin-bottom: var(--spacing-8);
}

.impact-grid {
  display: grid;
  grid-template-columns: repeat(auto-fit, minmax(200px, 1fr));
  gap: var(--spacing-8);
}

.impact-card {
  text-align: center;
}

.impact-card h3 {
  font-size: var(--text-h1);
  color: var(--color-primary-navy);
  margin-bottom: var(--spacing-2);
}

body.dark-mode .impact-card h3 {
  color: var(--color-neutral-white);
}

/* CTA Section */
.cta {
  padding: var(--spacing-16) 0;
  text-align: center;
}

.cta h2 {
  margin-bottom: var(--spacing-2);
}

.cta-buttons {
  display: flex;
  justify-content: center;
  gap: var(--spacing-4);
  margin-top: var(--spacing-6);
}

/* Footer Base */
.footer {
  background: #0B1120;
  color: #FFFFFF;
  padding: 3rem 0 1rem;
  margin-top: 4rem;
}

.footer .container {
  max-width: 1280px;
  margin: 0 auto;
  padding: 0 2rem;
}

/* Emergency Banner */
.emergency-banner {
  background: rgba(194, 142, 90, 0.1);
  border-left: 4px solid #C28E5A;
  padding: 1rem 1.5rem;
  margin-bottom: 3rem;
  border-radius: 0.5rem;
}

.emergency-banner p {
  margin: 0;
  font-size: 1rem;
  color: #FFFFFF;
}

.emergency-banner a {
  color: #C28E5A;
  text-decoration: underline;
  font-weight: 600;
}

.emergency-banner a:hover {
  color: #D99A6A;
}

/* Footer Content Grid */
.footer-content {
  display: grid;
  grid-template-columns: repeat(auto-fit, minmax(250px, 1fr));
  gap: 2rem;
  margin-bottom: 2rem;
}

.footer-section h4 {
  font-family: 'Merriweather', Georgia, serif;
  color: #C28E5A;
  margin-bottom: 1rem;
  font-size: 1.125rem;
}

.footer-section p {
  color: rgba(255, 255, 255, 0.8);
  line-height: 1.6;
  margin-bottom: 0.5rem;
}

.footer-section ul {
  list-style: none;
  padding: 0;
  margin: 0;
}

.footer-section li {
  margin-bottom: 0.5rem;
}

.footer-section a {
  color: rgba(255, 255, 255, 0.8);
  text-decoration: none;
  transition: color 0.2s ease;
}

.footer-section a:hover {
  color: #C28E5A;
}

/* Veteran Badge */
.veteran-badge {
  display: inline-block;
  background: rgba(194, 142, 90, 0.2);
  border: 2px solid #C28E5A;
  color: #C28E5A;
  padding: 0.5rem 1rem;
  border-radius: 0.375rem;
  font-size: 0.875rem;
  font-weight: 600;
  margin-top: 1rem;
}

/* Footer Bottom */
.footer-bottom {
  border-top: 1px solid rgba(255, 255, 255, 0.1);
  padding-top: 2rem;
  text-align: center;
}

.footer-bottom p {
  color: rgba(255, 255, 255, 0.6);
  font-size: 0.875rem;
  margin: 0;
}

.footer-bottom a {
  color: rgba(255, 255, 255, 0.6);
  text-decoration: none;
  margin: 0 0.5rem;
}

.footer-bottom a:hover {
  color: #C28E5A;
  text-decoration: underline;
}

/* Mobile Styles */
@media (max-width: 768px) {
  .footer {
    padding: 2rem 0 1rem;
  }
  
  .footer-content {
    grid-template-columns: 1fr;
    gap: 2rem;
  }
  
  .emergency-banner {
    padding: 1rem;
    font-size: 0.875rem;
  }
}

/* Form Styles */
.form-group {
  margin-bottom: var(--spacing-4);
}

.form-group label {
  display: block;
  margin-bottom: var(--spacing-1);
  font-weight: 600;
}

.form-group input,
.form-group select,
.form-group textarea {
  width: 100%;
  padding: var(--spacing-2);
  border: 1px solid var(--color-neutral-gray-300);
  border-radius: var(--radius-md);
  font-size: var(--text-body);
  transition: var(--transition);
}

body.dark-mode .form-group input,
body.dark-mode .form-group select,
body.dark-mode .form-group textarea {
  background: var(--color-neutral-gray-800);
  border: 1px solid var(--color-neutral-gray-700);
  color: var(--color-neutral-white);
}

.form-group input:focus,
.form-group select:focus,
.form-group textarea:focus {
  outline: none;
  border-color: var(--color-primary-gold);
  box-shadow: 0 0 0 2px rgba(194, 142, 90, 0.2);
}

.error-message {
  color: var(--color-semantic-error);
  font-size: var(--text-small);
  margin-top: var(--spacing-1);
}

/* FAQ Styles */
.faq-grid {
  display: grid;
  gap: var(--spacing-2);
}

.faq-item {
  border: 1px solid var(--color-neutral-gray-200);
  border-radius: var(--radius-md);
  overflow: hidden;
}

body.dark-mode .faq-item {
  border: 1px solid var(--color-neutral-gray-700);
}

.faq-question {
  width: 100%;
  padding: var(--spacing-4);
  background: var(--color-neutral-white);
  border: none;
  text-align: left;
  font-size: var(--text-h4);
  font-weight: 600;
  cursor: pointer;
  transition: var(--transition);
}

body.dark-mode .faq-question {
  background: var(--color-neutral-gray-800);
  color: var(--color-neutral-white);
}

.faq-question:hover {
  background: var(--color-neutral-gray-50);
}

body.dark-mode .faq-question:hover {
  background: var(--color-neutral-gray-700);
}

.faq-answer {
  max-height: 0;
  overflow: hidden;
  transition: max-height 0.3s ease-out;
  padding: 0 var(--spacing-4);
}

.faq-answer p {
  padding: var(--spacing-4) 0;
}

.faq-item.active .faq-answer {
  max-height: 500px;
}

/* Comparison Slider */
.comparison-slider {
  position: relative;
  width: 100%;
  max-width: 800px;
  margin: 0 auto;
  overflow: hidden;
  border-radius: var(--radius-lg);
}

.comparison-container {
  position: relative;
  width: 100%;
  height: 400px;
}

.comparison-before,
.comparison-after {
  position: absolute;
  top: 0;
  left: 0;
  width: 100%;
  height: 100%;
  object-fit: cover;
}

.comparison-after {
  clip-path: inset(0 0 0 50%);
}

.comparison-handle {
  position: absolute;
  top: 0;
  left: 50%;
  width: 4px;
  height: 100%;
  background: var(--color-primary-gold);
  cursor: ew-resize;
}

.comparison-handle::before,
.comparison-handle::after {
  content: '';
  position: absolute;
  top: 50%;
  left: -20px;
  width: 40px;
  height: 40px;
  background: var(--color-primary-gold);
  border-radius: 50%;
  transform: translateY(-50%);
}

.comparison-handle::before {
  content: 'Before';
  color: var(--color-primary-navy);
  display: flex;
  justify-content: center;
  align-items: center;
  font-size: var(--text-small);
  font-weight: 600;
}

.comparison-handle::after {
  content: 'After';
  color: var(--color-primary-navy);
  display: flex;
  justify-content: center;
  align-items: center;
  font-size: var(--text-small);
  font-weight: 600;
  left: -20px;
  top: calc(50% + 30px);
}

/* Responsive Design */
@media (max-width: 768px) {
  .nav-menu {
    display: none;
  }
  
  .menu-toggle {
    display: block;
  }
  
  .hero h1 {
    font-size: var(--text-h1);
  }
  
  .hero p {
    font-size: var(--text-h4);
  }
  
  .hero-ctas {
    flex-direction: column;
    align-items: center;
  }
  
  .btn {
    width: 100%;
  }
  
  .contact-grid {
    flex-direction: column;
  }
}

@media (max-width: 480px) {
  .hero h1 {
    font-size: var(--text-h2);
  }
  
  .hero p {
    font-size: var(--text-body);
  }
}

--------------------------------------------------------------------------------
FILE: faq\index.html
SIZE: 8299 bytes
MODIFIED: 2025-12-26 13:00:09
================================================================================
<!DOCTYPE html>
<html lang="en">
<head>
  <meta charset="UTF-8">
  <meta name="viewport" content="width=device-width, initial-scale=1.0">
  <title>FAQ - Properties 4 Creations</title>
  <meta name="description" content="Frequently asked questions about Properties 4 Creations and our housing options.">
  <link rel="stylesheet" href="/css/style.css">
</head>
<body>
  <!-- Skip Link -->
  <a href="#main" class="skip-link">Skip to main content</a>
  
  <!-- Header -->
  <header class="header-glass" role="banner">
    <div class="nav-container">
      <!-- Brand/Logo -->
      <div class="brand-container">
        <a href="/" class="brand-link" aria-label="Properties 4 Creations - Home">
          <img src="/images/logo/brand-logo.svg" alt="Properties 4 Creations Logo" class="brand-logo">
          <span class="brand-text">Properties 4 Creations</span>
        </a>
      </div>

      <!-- Mobile Menu Toggle (hidden on desktop) -->
      <button class="menu-toggle"
              aria-label="Toggle navigation menu"
              aria-expanded="false"
              aria-controls="main-navigation">
        <span class="hamburger-line"></span>
        <span class="hamburger-line"></span>
        <span class="hamburger-line"></span>
      </button>

      <!-- Main Navigation -->
      <nav class="main-navigation"
           id="main-navigation"
           role="navigation"
           aria-label="Main navigation">
        <ul class="nav-menu" role="menubar">
          <li role="none">
            <a href="/" class="nav-link" role="menuitem">Home</a>
          </li>
          <li role="none">
            <a href="/properties/" class="nav-link" role="menuitem">Properties</a>
          </li>
          <li role="none">
            <a href="/about/" class="nav-link" role="menuitem">About</a>
          </li>
          <li role="none">
            <a href="/impact/" class="nav-link" role="menuitem">Our Impact</a>
          </li>
          <li role="none">
            <a href="/resources/" class="nav-link" role="menuitem">Resources</a>
          </li>
          <li role="none">
            <a href="/contact/" class="nav-link" role="menuitem">Contact</a>
          </li>
        </ul>
      </nav>

      <!-- Dark Mode Toggle -->
      <div class="theme-toggle-container">
        <button id="theme-toggle"
                class="theme-toggle"
                aria-label="Toggle dark mode"
                aria-pressed="false">
          <span class="theme-icon">🌙</span>
          <span class="theme-text">Dark Mode</span>
        </button>
      </div>
    </div>
  </header>
  
  <!-- Main Content -->
  <main id="main">
    <section class="faq-hero">
      <div class="container">
        <h1>Frequently Asked Questions</h1>
        <p>Find answers to common questions about our housing options and application process.</p>
      </div>
    </section>
    
    <section class="faq-content">
      <div class="container">
        <div class="faq-grid">
          <div class="faq-item">
            <button class="faq-question">How do I apply for housing?</button>
            <div class="faq-answer">
              <p>You can apply for housing by completing our online application form on the Apply page. If you have any questions or need assistance, feel free to contact us.</p>
            </div>
          </div>
          
          <div class="faq-item">
            <button class="faq-question">Do you accept Section 8 vouchers?</button>
            <div class="faq-answer">
              <p>Yes, all our properties accept Section 8 vouchers. We are committed to providing affordable housing options for families and veterans.</p>
            </div>
          </div>
          
          <div class="faq-item">
            <button class="faq-question">What about HUD-VASH for veterans?</button>
            <div class="faq-answer">
              <p>Yes, we accept HUD-VASH vouchers for veterans. Our veteran-owned company is dedicated to serving those who have served our country.</p>
            </div>
          </div>
          
          <div class="faq-item">
            <button class="faq-question">What areas do you serve?</button>
            <div class="faq-answer">
              <p>We serve East Texas, including Tyler, Longview, Marshall, Jefferson, Mineola, and Kemp.</p>
            </div>
          </div>
          
          <div class="faq-item">
            <button class="faq-question">What makes you different from other landlords?</button>
            <div class="faq-answer">
              <p>We are a veteran-owned company that invests over $30,000 in renovations for each property. We also provide comprehensive warranties for HVAC, roofing, plumbing, and electrical systems.</p>
            </div>
          </div>
          
          <div class="faq-item">
            <button class="faq-question">Are all properties renovated?</button>
            <div class="faq-answer">
              <p>Yes, every property undergoes extensive renovations to ensure quality and comfort for our tenants.</p>
            </div>
          </div>
          
          <div class="faq-item">
            <button class="faq-question">How long does the application process take?</button>
            <div class="faq-answer">
              <p>The application process typically takes 1-2 weeks. We will contact you as soon as your application has been reviewed.</p>
            </div>
          </div>
          
          <div class="faq-item">
            <button class="faq-question">What's included in your renovations?</button>
            <div class="faq-answer">
              <p>Our renovations include HVAC systems, roofing, plumbing, electrical, and cosmetic updates to ensure each property is safe and comfortable.</p>
            </div>
          </div>
          
          <div class="faq-item">
            <button class="faq-question">Do you allow pets?</button>
            <div class="faq-answer">
              <p>Yes, we have pet-friendly properties. Please check the property details or contact us for more information.</p>
            </div>
          </div>
        </div>
      </div>
    </section>
  </main>
  
  <!-- Footer -->
  <footer class="footer" role="contentinfo">
    <div class="container">
      
      <!-- Emergency Banner -->
      <div class="emergency-banner">
        <p>
          <strong>24/7 Support:</strong>
          Veterans Crisis <a href="tel:988">988</a> |
          Housing <a href="tel:1-800-827-1000">1-800-827-1000</a>
        </p>
      </div>
      
      <!-- Footer Content Grid -->
      <div class="footer-content">
        
        <!-- Company Info -->
        <div class="footer-section">
          <h4>Properties 4 Creations</h4>
          <p>Veteran-owned housing in Tyler, Longview, Marshall</p>
          <div class="veteran-badge">Veteran-Owned & Operated</div>
        </div>
        
        <!-- Quick Links -->
        <div class="footer-section">
          <h4>Quick Links</h4>
          <ul>
            <li><a href="/">Home</a></li>
            <li><a href="/properties/">Properties</a></li>
            <li><a href="/apply/">Apply Now</a></li>
            <li><a href="/resources/">Resources</a></li>
          </ul>
        </div>
        
        <!-- Contact Info -->
        <div class="footer-section">
          <h4>Contact</h4>
          <p><a href="tel:903-555-1234">(903) 555-1234</a></p>
          <p><a href="mailto:info@properties4creations.com">info@properties4creations.com</a></p>
        </div>
        
      </div>
      
      <!-- Footer Bottom -->
      <div class="footer-bottom">
        <p>
          &copy; 2025 Properties 4 Creations.
          <a href="/privacy/">Privacy</a> |
          <a href="/terms/">Terms</a>
        </p>
      </div>
      
    </div>
  </footer>
  
  <script src="https://unpkg.com/lucide@latest/dist/umd/lucide.js"></script>
  <script>lucide.createIcons();</script>
  <script src="/js/main.js"></script>
  <script src="/js/theme-toggle.js"></script>
  <script src="/js/accessibility.js"></script>
</body>
</html>

--------------------------------------------------------------------------------
FILE: impact\index.html
SIZE: 7929 bytes
MODIFIED: 2025-12-26 13:04:31
================================================================================
<!DOCTYPE html>
<html lang="en">
<head>
  <meta charset="UTF-8">
  <meta name="viewport" content="width=device-width, initial-scale=1.0">
  <title>Impact - Properties 4 Creations</title>
  <meta name="description" content="Learn about the impact of Properties 4 Creations in East Texas.">
  <link rel="stylesheet" href="/css/style.css">
</head>
<body>
  <!-- Skip Link -->
  <a href="#main" class="skip-link">Skip to main content</a>
  
  <!-- Header -->
  <header class="header-glass" role="banner">
    <div class="nav-container">
      <!-- Brand/Logo -->
      <div class="brand-container">
        <a href="/" class="brand-link" aria-label="Properties 4 Creations - Home">
          <img src="/images/logo/brand-logo.svg" alt="Properties 4 Creations Logo" class="brand-logo">
          <span class="brand-text">Properties 4 Creations</span>
        </a>
      </div>

      <!-- Mobile Menu Toggle (hidden on desktop) -->
      <button class="menu-toggle"
              aria-label="Toggle navigation menu"
              aria-expanded="false"
              aria-controls="main-navigation">
        <span class="hamburger-line"></span>
        <span class="hamburger-line"></span>
        <span class="hamburger-line"></span>
      </button>

      <!-- Main Navigation -->
      <nav class="main-navigation"
           id="main-navigation"
           role="navigation"
           aria-label="Main navigation">
        <ul class="nav-menu" role="menubar">
          <li role="none">
            <a href="/" class="nav-link" role="menuitem">Home</a>
          </li>
          <li role="none">
            <a href="/properties/" class="nav-link" role="menuitem">Properties</a>
          </li>
          <li role="none">
            <a href="/about/" class="nav-link" role="menuitem">About</a>
          </li>
          <li role="none">
            <a href="/impact/" class="nav-link" role="menuitem">Our Impact</a>
          </li>
          <li role="none">
            <a href="/resources/" class="nav-link" role="menuitem">Resources</a>
          </li>
          <li role="none">
            <a href="/contact/" class="nav-link" role="menuitem">Contact</a>
          </li>
        </ul>
      </nav>

      <!-- Dark Mode Toggle -->
      <div class="theme-toggle-container">
        <button id="theme-toggle"
                class="theme-toggle"
                aria-label="Toggle dark mode"
                aria-pressed="false">
          <span class="theme-icon">🌙</span>
          <span class="theme-text">Dark Mode</span>
        </button>
      </div>
    </div>
  </header>
  
  <!-- Main Content -->
  <main id="main">
    <section class="impact-hero">
      <div class="container">
        <h1>Our Impact</h1>
        <p>Learn about the impact of Properties 4 Creations in East Texas.</p>
      </div>
    </section>
    
    <section class="impact-content">
      <div class="container">
        <h2>Success Stories</h2>
        <div class="testimonials-grid">
          <div class="testimonial-card">
            <p>"Properties 4 Creations provided me with a safe and comfortable home after my military service. The quality of the renovation is outstanding."</p>
            <p class="testimonial-author">- John D., Veteran</p>
          </div>
          
          <div class="testimonial-card">
            <p>"As a single mother, finding affordable housing was a challenge. Properties 4 Creations made it possible for my family to have a beautiful home."</p>
            <p class="testimonial-author">- Sarah M., Tyler, TX</p>
          </div>
          
          <div class="testimonial-card">
            <p>"The application process was smooth, and the team was very supportive. I highly recommend Properties 4 Creations to any veteran."</p>
            <p class="testimonial-author">- Robert T., Longview, TX</p>
          </div>
        </div>
        
        <h2>Impact Statistics</h2>
        <div class="impact-grid">
          <div class="impact-card">
            <h3>150+</h3>
            <p>Families Housed</p>
          </div>
          <div class="impact-card">
            <h3>75+</h3>
            <p>Veterans Served</p>
          </div>
          <div class="impact-card">
            <h3>$4.5M+</h3>
            <p>Total Invested</p>
          </div>
          <div class="impact-card">
            <h3>98%</h3>
            <p>Satisfaction Rate</p>
          </div>
        </div>
        
        <h2>Community Partnerships</h2>
        <p>We work closely with local organizations and government agencies to provide housing solutions for veterans and families in East Texas.</p>
        
        <h2>Before & After Photos</h2>
        <div class="gallery-grid">
          <div class="gallery-item">
            <img src="/images/before-after-comparison/before1.webp" alt="Before Renovation" loading="lazy">
            <p>Before</p>
          </div>
          <div class="gallery-item">
            <img src="/images/before-after-comparison/after1.webp" alt="After Renovation" loading="lazy">
